INSERT INTO Orter
VALUES
('4912','Kinna','14776','1424','1463'),
('4916','Kinnarumma','253','41','1490'),
('4920','Lerum','16855','1427','1441'),
('4924','Lilla Edet','4862','426','1462'),
('4928','Limmared','1412','146','1452'),
('4932','Ljung','734','86','1466'),
('4936','Ljungsarp','203','40','1452'),
('4940','Länghem','989','103','1452'),
('4944','Lödöse','1266','128','1462'),
('4948','Marbäck','474','63','1491'),
('4952','Mellerud','3750','310','1461'),
('4956','Mjöbäck','294','70','1465'),
('4960','Målsryd','907','99','1490'),
('4968','Nitta','354','30','1491'),
('4972','Norsesund','274','65','1489'),
('4974','Nordkroken','423','40','1487'),
('4976','Nödinge-Nol','9822','599','1440'),
('4978','Nygård','419','67','1462'),
('4984','Olsfors','623','56','1443'),
('4986','Olstorp','1281','165','1441'),
('4988','Rosenlund','316','34','1452'),
('4992','Rydal','402','55','1463'),
('4996','Rydboholm','1023','126','1490'),
('5000','Rångedala','392','73','1490'),
('5004','Rånnaväg','336','49','1491'),
('5008','Sandared','3160','255','1490'),
('5012','Sandhult','608','55','1490'),
('5016','Sexdrega','787','92','1465'),
('5020','Sjuntorp','2124','240','1488'),
('5024','Sjömarken','2829','225','1490'),
('5032','Sjövik','905','84','1441'),
('5036','Skepplanda','1803','104','1440'),
('5038','Velanda','581','51','1488'),
('5040','Skåpafors','313','112','1460'),
('5044','Sollebrunn','1440','140','1489'),
('5048','Stigen','428','70','1439'),
('5052','Stora Mellby','321','55','1489'),
('5056','Surte','5798','361','1440'),
('5060','Svenljunga','3418','438','1465'),
('5064','Sätila','1059','108','1463'),
('5068','Timmele','847','121','1491'),
('5070','Aröd och Timmervik','637','148','1415'),
('5072','Tollered','900','65','1441'),
('5076','Torestorp','419','70','1463'),
('5078','Tosseryd','223','27','1490'),
('5080','Tranemo','3168','299','1452'),
('5084','Trollhättan','46457','2378','1488'),
('5086','Trulsegården','211','17','1480'),
('5088','Trädet','277','55','1491'),
('5092','Töllsjö','369','45','1443'),
('5096','Tösse','305','58','1492'),
('5100','Uddebo','258','58','1452'),
('5104','Ulricehamn','9787','623','1491'),
('5106','Utby','267','41','1485'),
('5108','Upphärad','588','59','1488'),
('5112','Vargön','4919','351','1487'),
('5116','Vegby','549','80','1491'),
('5120','Viskafors','3790','386','1490'),
('5124','Vårgårda','5133','431','1442'),
('5128','Väne-Åsaka','292','48','1488'),
('5132','Vänersborg','21699','1157','1487'),
('5136','Västra Bodarna','1059','205','1489'),
('5140','Åmål','9065','754','1492'),
('5144','Åsensbruk','522','78','1461'),
('5156','Äspered','287','43','1490'),
('5160','Ödeborg','598','74','1439'),
('5162','Östadkulle','245','28','1442'),
('5164','Östra Frölunda','309','49','1465'),
('5168','Överlida','525','90','1465'),
('5172','Öxabäck','300','42','1463'),
('5176','Öxeryd','491','87','1441'),
('5200','Ardala','725','53','1495'),
('5204','Arentorp','472','58','1470'),
('5208','Axvall','1186','110','1495'),
('5212','Blikstorp','222','45','1497'),
('5216','Eggby','231','28','1495'),
('5220','Ekedalen','404','54','1498'),
('5224','Emtunga','273','31','1470'),
('5228','Fagerhult','316','76','0643'),
('5232','Fagersanna','539','81','1472'),
('5236','Falköping','16350','854','1499'),
('5240','Filsbäck','615','53','1494'),
('5244','Floby','1499','226','1499'),
('5248','Forsvik','342','83','1446'),
('5250','Främmestad','393','51','1445'),
('5252','Furusjö','325','49','0643'),
('5260','Grästorp','2969','225','1444'),
('5264','Gudhem','427','34','1499'),
('5268','Gullspång','1167','174','1447'),
('5280','Götene','4933','459','1471'),
('5284','Habo','6883','454','0643'),
('5296','Hjo','6094','454','1497'),
('5300','Hova','1288','180','1447'),
('5304','Hällekis','704','185','1471'),
('5308','Igelstorp','677','66','1496'),
('5312','Jonslund','293','57','1445'),
('5316','Jung','408','104','1470'),
('5320','Järpås','795','100','1494'),
('5324','Karlsborg','3551','540','1446'),
('5328','Kinnarp','917','128','1499'),
('5332','Korsberga','214','39','1497'),
('5336','Kvänum','1277','160','1470'),
('5340','Källby','1586','136','1471'),
('5344','Kättilstorp','253','44','1499'),
('5348','Lerdala','409','63','1496'),
('5352','Lidköping','25644','1552','1494'),
('5356','Lugnås','653','90','1493'),
('5360','Lundsbrunn','887','124','1471'),
('5364','Lyrestad','479','60','1493'),
('5368','Madängsholm','425','81','1498'),
('5372','Mariestad','15591','1097','1493'),
('5376','Moholm','640','108','1473'),
('5380','Mullsjö','5452','505','0642'),
('5384','Mölltorp','1050','130','1446'),
('5388','Nossebro','1846','185','1445'),
('5392','Odensberg','287','32','1499'),
('5396','Otterbäcken','722','147','1447'),
('5404','Saleby','232','48','1494'),
('5408','Sandhem','702','132','0642'),
('5412','Sjötorp','494','85','1493'),
('5416','Skagersvik','250','57','1447'),
('5420','Skara','10841','768','1495'),
('5424','Skultorp','3642','269','1496'),
('5428','Skövde','34466','2031','1496'),
('5436','Stenstorp','1668','166','1499'),
('5440','Stora Levene','761','101','1470'),
('5444','Stöpen','1401','90','1496'),
('5456','Tibro','8018','737','1472'),
('5460','Tidaholm','8027','570','1498'),
('5464','Tidan','935','132','1496'),
('5468','Timmersdala','875','67','1496'),
('5472','Torbjörntorp','475','74','1499'),
('5476','Tråvad','448','74','1470'),
('5480','Tun','206','38','1494'),
('5484','Töreboda','4189','364','1473'),
('5488','Ullervad','935','122','1493'),
('5492','Ulvåker','254','24','1496'),
('5496','Undenäs','237','61','1446'),
('5500','Vara','3889','303','1470'),
('5504','Varnhem','707','80','1495'),
('5508','Vartofta','540','62','1499'),
('5512','Vedum','926','107','1470'),
('5516','Vinninga','1078','86','1494'),
('5520','Väring','571','67','1496'),
('5524','Värsås','578','64','1496'),
('5532','Åsarp','598','88','1499'),
('5536','Älgarås','417','97','1473'),
('5890','Örslösa','307','41','1494'),
('6402','Alvik','227','88','2029'),
('6404','Avesta','14506','1391','2084'),
('6412','Bengtsheden','530','150','2080'),
('6424','Bjursås','1839','325','2080'),
('6428','Björbo','697','184','2026'),
('6432','Blötberget','428','132','2085'),
('6436','Boda','541','211','2031'),
('6440','Bonäs','457','92','2062'),
('6444','Borlänge','41734','3436','2081'),
('6448','Brunnsberg','222','121','2039'),
('6456','Bäsna','649','138','2026'),
('6460','Floda','680','197','2026'),
('6464','Husby','256','70','2083'),
('6468','Järna','1413','318','2021'),
('6472','Danholn','440','77','2080'),
('6476','Djura','364','83','2029'),
('6480','Djurmo','711','92','2026'),
('6484','Djurås','1278','157','2026'),
('6492','Naglarby och Enbacka','961','121','2082'),
('6496','Enviken','609','125','2080'),
('6500','Evertsberg','267','170','2039'),
('6504','Falun','37291','2717','2080'),
('6508','Fors','827','126','2084'),
('6512','Fredriksberg','655','176','2085'),
('6516','Furudal','407','110','2031'),
('6524','Färnäs','988','154','2062'),
('6528','Gagnef','1049','240','2026'),
('6532','Garpenberg','518','153','2083'),
('6540','Gesunda','229','81','2062'),
('6544','Gonäs','357','103','2085'),
('6548','Grangärde','351','68','2085'),
('6552','Grycksbo','1825','254','2080'),
('6556','Grängesberg','3481','772','2085'),
('6558','Gubbo','215','54','2061'),
('6560','Gulleråsen','333','187','2031'),
('6566','Hagge','342','50','2061'),
('6568','Halvarsgårdarna','325','58','2081'),
('6572','Hedemora','7273','612','2083'),
('6576','Horndal','1114','337','2084'),
('6580','Håksberg','458','86','2085'),
('6584','Häradsbygden','643','145','2029'),
('6588','Idkerberget','290','121','2081'),
('6592','Idre','794','180','2039'),
('6596','Insjön','2149','348','2029'),
('6608','Leksand','5934','779','2029'),
('6612','Lima','398','216','2023'),
('6616','Limedsforsen','441','317','2023'),
('6620','Linghed','618','210','2080'),
('6624','Ludvika','14498','1100','2085'),
('6632','Långshyttan','1671','328','2083'),
('6636','Malung','5126','939','2023'),
('6640','Malungsfors','560','258','2023'),
('6644','Mockfjärd','1937','350','2026'),
('6648','Mora','10896','1236','2062'),
('6652','Mora','817','96','2082'),
('6660','Nedre Gärdsjö','225','67','2031'),
('6664','Nordanö','435','47','2084'),
('6666','Norr Amsberg','236','83','2081'),
('6672','Nusnäs','729','217','2062'),
('6676','Nyhammar','654','176','2085'),
('6680','Nås','417','171','2021'),
('6684','Näs bruk','207','58','2084'),
('6692','Ornäs','1068','95','2081'),
('6696','Orsa','5308','1259','2034'),
('6704','Repbäcken','220','67','2081'),
('6708','Rot','695','265','2039'),
('6716','Rättvik','4686','834','2031'),
('6720','Saxdalen','604','175','2085'),
('6724','Selja','548','115','2062'),
('6728','Sifferbo','414','67','2026'),
('6732','Siljansnäs','1268','381','2029'),
('6736','Skattungbyn','295','143','2034'),
('6744','Smedjebacken','5100','636','2061'),
('6748','Sollerön','901','250','2062'),
('6752','Solvarbo','321','64','2082'),
('6768','Sundborn','762','88','2080'),
('6772','Sunnansjö','560','155','2085'),
('6776','Svärdsjö','1251','135','2080'),
('6780','Sågmyra','546','153','2080'),
('6784','Sälen','652','133','2023'),
('6788','Särna','719','364','2039'),
('6792','Säter','4429','381','2082'),
('6796','Söderbärke','924','208','2061'),
('6804','Sörvik','743','136','2085'),
('6806','Torsång','666','108','2081'),
('6808','Transtrand','386','215','2023'),
('6814','Toftbyn','243','97','2080'),
('6816','Tällberg','606','308','2029'),
('6820','Vad','308','100','2061'),
('6828','Vansbro','2026','331','2021'),
('6832','Vattnäs','294','72','2062'),
('6836','Venjan','295','201','2062'),
('6840','Vika','445','60','2080'),
('6848','Vikarbyn','1171','257','2031'),
('6852','Vikmanshyttan','843','154','2083'),
('6860','Vinäs','329','87','2062'),
('6864','Våmhus','857','174','2062'),
('6872','Västanvik','385','146','2029'),
('6880','Västerby','368','58','2083'),
('6884','Västermyckeläng','279','85','2039'),
('6892','Åsen','246','103','2039'),
('6896','Älvdalen','1810','302','2039'),
('6900','Äppelbo','258','103','2021'),
('6912','Östnor','534','125','2062'),
('6920','Persbo','344','131','2085'),
('7400','Alby','367','124','2260'),
('7402','Klingsta och Allsta','342','68','2281'),
('7404','Vi','4997','344','2281'),
('7408','Ankarsvik','944','169','2281'),
('7412','Arnäsvall','341','83','2284'),
('7416','Bergeforsen','1563','198','2262'),
('7420','Billsta','361','107','2284'),
('7424','Bjästa','1808','205','2284'),
('7428','Björna','413','68','2284'),
('7432','Bollstabruk','1871','444','2282'),
('7444','Bredbyn','1186','234','2284'),
('7446','Dingersjö','856','61','2281'),
('7448','Docksta','378','80','2282'),
('7460','Essvik','752','119','2281'),
('7462','Fanbyn','526','140','2281'),
('7468','Frånö','640','248','2282'),
('7472','Fränsta','1256','230','2260'),
('7476','Gideå','266','54','2284'),
('7478','Gustavsberg','254','46','2281'),
('7480','Gimåt','903','63','2284'),
('7482','Gottne','218','57','2284'),
('7492','Hovid','225','35','2281'),
('7496','Husum','1647','399','2284'),
('7500','Härnösand','17556','1089','2280'),
('7504','Indal','661','93','2281'),
('7506','Juniskär','397','42','2281'),
('7510','Johannedal','2754','201','2281'),
('7512','Junsele','895','251','2283'),
('7516','Klockestrand','315','102','2282'),
('7520','Kovland','486','48','2281'),
('7524','Kramfors','5990','734','2282'),
('7532','Kvissleby','2614','189','2281'),
('7540','Köpmanholmen','1237','251','2284'),
('7548','Liden','254','65','2281'),
('7552','Ljungaverk','885','283','2260'),
('7560','Lucksta','346','36','2281'),
('7564','Lungvik','349','126','2282'),
('7568','Lunde','399','137','2282'),
('7572','Långsele','1584','245','2283'),
('7576','Långviksmon','221','64','2284'),
('7580','Matfors','3201','325','2281'),
('7584','Mellansel','827','233','2284'),
('7588','Mjällom','275','71','2282'),
('7592','Moliden','300','63','2284'),
('7596','Nedansjö','257','44','2281'),
('7600','Njurundabommen','1983','216','2281'),
('7604','Nordingrå','306','65','2282'),
('7616','Nyland','903','263','2282'),
('7620','Näsåker','513','98','2283'),
('7628','Ramsele','968','197','2283'),
('7632','Ramvik','691','189','2280'),
('7636','Sandslån','272','110','2282'),
('7644','Sidensjö','399','105','2284'),
('7652','Skottsund','1069','108','2281'),
('7660','Sollefteå','8562','940','2283'),
('7668','Stavreviken','216','30','2262'),
('7670','Stockvik','2359','228','2281'),
('7676','Stöde','572','118','2281'),
('7680','Ullånger','626','98','2282'),
('7684','Sundsbruk','2137','463','2281'),
('7688','Sundsvall','50712','2746','2281'),
('7696','Svartvik','949','135','2281'),
('7700','Söråker','2312','508','2262'),
('7704','Timrå','10443','1203','2262'),
('7708','Torpshammar','444','163','2260'),
('7716','Tunadal','360','177','2281'),
('7720','Utansjö','209','101','2280'),
('7726','Vattjom','477','92','2281'),
('7728','Västerhus','326','101','2284'),
('7732','Åmynnet','340','34','2284'),
('7736','Ånge','2872','360','2260'),
('7740','Älandsbro','832','156','2280'),
('7748','Östavall','222','90','2260'),
('7752','Österforse','204','90','2283'),
('7756','Överhörnäs','603','239','2284'),
('7800','Aspås','375','62','2309'),
('7804','Backe','599','126','2313'),
('7806','Östra Bispgården','279','148','2303'),
('7808','Västra Bispgården','518','142','2303'),
('7812','Brunflo','3890','285','2380'),
('7816','Bräcke','1651','200','2305'),
('7820','Duved','663','99','2321'),
('7824','Dvärsätt','461','41','2309'),
('7828','Funäsdalen','890','175','2361'),
('7836','Föllinge','485','150','2309'),
('7840','Gäddede','401','136','2313'),
('7844','Gällö','725','123','2305'),
('7848','Hackås','480','92','2326'),
('7852','Hallen','203','46','2321'),
('7856','Hammarstrand','1052','222','2303'),
('7860','Hammerdal','974','229','2313'),
('7868','Hede','741','163','2361'),
('7876','Hoting','667','127','2313'),
('7880','Häggenås','320','74','2380'),
('7884','Järpen','1408','217','2321'),
('7886','Klövsjö','291','222','2326'),
('7888','Krokom','2277','263','2309'),
('7896','Kälarne','451','145','2305'),
('7904','Lillhärdal','335','114','2361'),
('7908','Lit','1040','125','2380'),
('7910','Marieby','236','82','2380'),
('7912','Myrviken','239','34','2326'),
('7916','Mörsil','686','122','2321'),
('7920','Norr-Hede','261','79','2361'),
('7932','Nälden','873','129','2309'),
('7934','Näsviken','203','65','2313'),
('7936','Ope','453','85','2380'),
('7938','Orrviken','262','55','2380'),
('7942','Optand','257','64','2380'),
('7944','Pilgrimstad','386','63','2305'),
('7948','Rossön','352','154','2313'),
('7960','Strömsund','3589','363','2313'),
('7964','Stugun','659','124','2303'),
('7968','Sveg','2547','285','2361'),
('7976','Svenstavik','1004','151','2326'),
('7984','Tandsbyn','374','58','2380'),
('7988','Trångsviken','288','64','2309'),
('7996','Ulvkälla','456','95','2361'),
('8000','Undersåker','438','81','2321'),
('8002','Vaplan','263','56','2309'),
('8008','Vemdalen','542','319','2361'),
('8012','Ytterhogdal','534','226','2361'),
('8016','Ytterån','204','103','2309'),
('8024','Åre','1417','167','2321'),
('8028','Ås','1218','120','2309'),
('8032','Åsarne','268','65','2326'),
('8040','Änge','314','56','2309'),
('8044','Östersund','44327','2728','2380'),
('8112','Bastuträsk','392','109','2417'),
('8116','Bergsbyn','1780','138','2482'),
('8120','Bjurholm','968','172','2403'),
('8132','Boliden','1566','194','2482'),
('8136','Botsmark','201','49','2480'),
('8142','Bullmark','319','32','2480'),
('8144','Bureå','2360','365','2482'),
('8148','Burträsk','1575','184','2482'),
('8152','Bygdeå','502','74','2409'),
('8156','Bygdsiljum','357','104','2482'),
('8160','Byske','1728','321','2482'),
('8168','Dorotea','1543','234','2425'),
('8172','Ersmark','892','148','2482'),
('8174','Flurkmark','291','53','2480'),
('8176','Fredrika','215','117','2463'),
('8188','Granö','238','98','2404'),
('8196','Hissjön','477','76','2480'),
('8198','Hemavan/Bierke','222','91','2421'),
('8200','Holmsund','5489','548','2480'),
('8204','Hällnäs','259','117','2404'),
('8208','Hörnefors','2542','272','2480'),
('8210','Innertavle','582','54','2480'),
('8212','Jörn','797','203','2482'),
('8220','Kristineberg','257','104','2481'),
('8224','Kusmark','441','115','2482'),
('8228','Kåge','2248','247','2482'),
('8232','Lycksele','8513','853','2481'),
('8236','Lögdeå','394','116','2401'),
('8240','Lövånger','761','132','2482'),
('8244','Malå','2050','261','2418'),
('8248','Medle','552','144','2482'),
('8252','Myckle','355','69','2482'),
('8256','Nordmaling','2546','308','2401'),
('8268','Norsjö','2051','240','2417'),
('8280','Obbola','2197','256','2480'),
('8284','Ostvik','387','73','2482'),
('8292','Robertsfors','2004','215','2409'),
('8296','Rundvik','817','183','2401'),
('8304','Röbäck','2230','119','2480'),
('8308','Skelleftehamn','3184','401','2482'),
('8310','Ursviken','3977','372','2482'),
('8312','Skellefteå','32775','2174','2482'),
('8316','Sorsele','1277','182','2422'),
('8320','Stensele','546','125','2421'),
('8324','Storuman','2207','312','2421'),
('8332','Stöcke','483','49','2480'),
('8334','Stöcksjö','215','39','2480'),
('8336','Sävar','2670','245','2480'),
('8340','Drängsmark','333','54','2482'),
('8342','Södra Bergsbyn och Stackgrönn','393','80','2482'),
('8344','Sörfors','403','121','2480'),
('8348','Sörmjöle','212','26','2480'),
('8352','Tavelsjö','245','22','2480'),
('8356','Tvärålund','257','81','2404'),
('8360','Täfteå','1231','131','2480'),
('8364','Tärnaby','482','164','2421'),
('8368','Ersmark','1613','121','2480'),
('8372','Umeå','79594','3415','2480'),
('8376','Vilhelmina','3657','354','2462'),
('8380','Vindeln','2333','296','2404'),
('8384','Vännäs','4118','328','2460'),
('8388','Vännäsby','1552','187','2460'),
('8390','Västibyn','234','26','2480'),
('8392','Åmsele','209','81','2404'),
('8396','Ånäset','610','121','2409'),
('8400','Åsele','1798','338','2463'),
('8408','Örviken','395','99','2482'),
('8504','Alvik','777','167','2580'),
('8508','Antnäs','822','90','2580'),
('8512','Arjeplog','1977','229','2506'),
('8516','Arvidsjaur','4635','467','2505'),
('8528','Bensbyn','448','50','2580'),
('8532','Bergnäset','3648','309','2580'),
('8536','Bergsviken','2283','265','2581'),
('8540','Blåsmark','339','64','2581'),
('8544','Boden','18277','1998','2582'),
('8556','Bredviken','365','43','2514'),
('8558','Brändön','287','58','2580'),
('8560','Båtskärsnäs','296','96','2514'),
('8564','Bälinge','307','47','2580'),
('8568','Böle','424','94','2581'),
('8576','Ersnäs','292','52','2580'),
('8578','Gammelgården','297','53','2514'),
('8580','Gammelstaden','4960','620','2580'),
('8584','Glommersträsk','272','152','2505'),
('8596','Gällivare','8449','748','2523'),
('8600','Hakkas','365','151','2523'),
('8604','Haparanda','4856','443','2583'),
('8608','Harads','501','129','2582'),
('8612','Hedenäset','270','198','2518'),
('8616','Hemmingsmark','367','84','2581'),
('8620','Hortlax','1248','149','2581'),
('8628','Jokkmokk','2786','359','2510'),
('8632','Jukkasjärvi','548','144','2584'),
('8636','Junosuando','322','127','2521'),
('8640','Juoksengi','350','106','2518'),
('8644','Jämtön','237','86','2580'),
('8648','Jävre','576','181','2581'),
('8656','Kalix','7299','757','2514'),
('8658','Kallax','321','86','2580'),
('8660','Kangos','252','147','2521'),
('8664','Karesuando','303','93','2584'),
('8668','Karlsborg','351','204','2514'),
('8670','Karlsvik','256','23','2580'),
('8672','Karungi','232','123','2583'),
('8676','Kiruna','18148','1653','2584'),
('8680','Klöverträsk','246','67','2580'),
('8688','Korpilombolo','529','125','2521'),
('8692','Korsträsk','323','73','2560'),
('8694','Koskullskulle','874','278','2523'),
('8704','Kuttainen','333','60','2584'),
('8720','Lillpite','429','166','2581'),
('8724','Luleå','46607','2909','2580'),
('8732','Malmberget','5590','739','2523'),
('8734','Marielund','1726','117','2583'),
('8740','Morjärv','201','96','2514'),
('8744','Moskosel','232','92','2505'),
('8752','Måttsund','558','104','2580'),
('8768','Nikkala','435','123','2583'),
('8776','Norrfjärden','1362','189','2581'),
('8780','Pajala','1958','378','2521'),
('8788','Persön','223','45','2580'),
('8792','Piteå','22913','2474','2581'),
('8796','Porjus','328','74','2510'),
('8804','Påläng','278','89','2514'),
('8812','Risögrund','697','91','2514'),
('8816','Roknäs','1238','305','2581'),
('8820','Rolfs','1061','208','2514'),
('8824','Rosvik','1735','193','2581'),
('8828','Rutvik','839','74','2580'),
('8832','Råneå','1912','205','2580'),
('8836','Sangis','572','248','2514'),
('8840','Seskarö','491','162','2583'),
('8846','Sjulsmark','350','65','2581'),
('8864','Svappavaara','417','92','2584'),
('8868','Svartbyn','265','122','2513'),
('8876','Svensbyn','342','52','2581'),
('8878','Sävast','3148','359','2582'),
('8880','Södra Sunderbyn','2977','200','2580'),
('8884','Tallvik','434','38','2513'),
('8886','Tjautjas/Cavccas','234','64','2523'),
('8896','Töre','1099','261','2514'),
('8900','Ullatti','213','157','2523'),
('8902','Unbyn','468','75','2582'),
('8904','Vidsel','533','74','2560'),
('8908','Vistträsk','248','43','2560'),
('8912','Vittangi','784','227','2584'),
('8916','Vittjärv','445','71','2582'),
('8920','Vuollerim','732','202','2510'),
('8928','Nyborg','833','170','2514'),
('8932','Älvsbyn','4967','635','2560'),
('8940','Överkalix','975','106','2513'),
('8944','Övertorneå','1917','269','2518'),
('8948','Övre Soppero','201','133','2584'),
('5900','Askersby','243','53','1880'),
('5904','Askersund','3887','278','1882'),
('5916','Degerfors','7160','714','1862'),
('5920','Ekeby','372','53','1881'),
('5924','Ekeby-Almby','1271','145','1880'),
('5928','Fellingsbro','1384','230','1885'),
('5932','Finnerödja','604','101','1860'),
('5936','Fjugesta','2033','209','1814'),
('5940','Frövi','2516','366','1885'),
('5944','Garphyttan','1619','172','1880'),
('5948','Glanshammar','727','93','1880'),
('5952','Grythyttan','891','152','1863'),
('5956','Gusselby','300','86','1885'),
('5960','Gyttorp','661','274','1884'),
('5964','Hallsberg','7122','819','1861'),
('5968','Hammar','282','65','1882'),
('5974','Hampetorp','297','75','1880'),
('5980','Hasselfors','428','127','1860'),
('5984','Hjortkvarn','238','91','1861'),
('5988','Hovsta','2785','166','1880'),
('5992','Hällabrottet','1789','292','1881'),
('5996','Hällefors','4530','633','1863'),
('6008','Karlskoga','27084','2733','1883'),
('6012','Kilsmo','263','50','1880'),
('6016','Kopparberg','3016','673','1864'),
('6020','Kumla','14062','779','1881'),
('6028','Lanna','537','111','1814'),
('6032','Latorpsbruk','597','85','1880'),
('6036','Laxå','3064','454','1860'),
('6040','Lindesberg','9149','782','1885'),
('6056','Mullhyttan','503','145','1814'),
('6060','Nora','6526','645','1884'),
('6064','Norra Bro','687','73','1880'),
('6076','Odensbacken','1374','147','1880'),
('6080','Olshammar','271','85','1882'),
('6088','Pålsboda','1552','146','1861'),
('6092','Ramsberg','257','128','1885'),
('6096','Rockhammar','270','100','1885'),
('6100','Röfors','207','110','1860'),
('6104','Rönneshytta','283','71','1882'),
('6108','Sannahed','417','46','1881'),
('6112','Sköllersta','1131','164','1861'),
('6116','Stora Mellösa','776','72','1880'),
('6120','Storå','1933','613','1885'),
('6124','Striberg','317','70','1884'),
('6128','Stråssa','306','154','1885'),
('6136','Ställdalen','539','210','1864'),
('6140','Svartå','495','110','1862'),
('6148','Vedevåg','656','146','1885'),
('6152','Vintrosa','1343','163','1880'),
('6156','Vretstorp','842','183','1861'),
('6160','Zinkgruvan','391','225','1882'),
('6164','Åbytorp','755','114','1881'),
('6168','Åmmeberg','590','212','1882'),
('6172','Åsbro','1164','217','1882'),
('6176','Ås','499','49','1884'),
('6178','Åtorp','212','28','1862'),
('6184','Ölmbrotorp','548','65','1880'),
('6192','Östansjö','868','139','1861'),
('4732','Björboholm','963','181','1441'),
('4700','Alingsås','24482','1235','1489'),
('4631','Öjersjö','3543','193','1402'),
('4752','Borås','66273','3140','1490'),
('5152','Älvängen','4196','296','1440'),
('6188','Örebro','107038','4927','1880'),
('4368','Göteborg','549839','20367','1480'),
('1412','Bankeryd','8107','539','0680'),
('1612','Odensjö','2495','182','0680'),
('7744','Örnsköldsvik','28991','2440','2284'),
('8394','Yttersjö','384','88','2480'),
('S0101','Albano','62','5.77','0191'),
('S0103','Frubol','70','48.78','0188'),
('S0105','Alby','74','45.19','0188'),
('S0106','Alby','65','14.59','0136'),
('S0109','Almvik','86','10.87','0181'),
('S0111','Angarn och Rörby','63','15.37','0115'),
('S0113','Asplund','179','14.49','0188'),
('S0115','Baltora','90','88.63','0188'),
('S0119','Berga södra och Fjället','69','9.5','0140'),
('S0121','Barnvik','392','178.49','0120'),
('S0124','Bergdalen Edeby','55','2.41','0125'),
('S0125','Bergvik','99','11.32','0125'),
('S0127','Bergholm','150','39.5','0138'),
('S0129','Betsede','194','45.97','0120'),
('S0131','Billsta','74','20.89','0181'),
('S0133','Blidö','72','58.73','0188'),
('S0134','Blista','51','2.23','0136'),
('S0135','Björkvik','93','76.41','0120'),
('S0137','Boda','84','20.71','0120'),
('S0138','Boda','56','12.25','0117'),
('S0139','Björnö + Björknäs','203','219.92','0188'),
('S0141','Bosön','104','21.78','0186'),
('S0145','Bromsta','100','19.83','0191'),
('S0147','Bruket','173','68.83','0126'),
('S0149','Bullandö','65','44.54','0120'),
('S0151','Backa + Björknäs','122','105.74','0188'),
('S0152','Backkrönet','118','13.15','0140'),
('S0154','Båtbyggartorp','50','7.99','0114'),
('S0155','Djurö by','167','85.64','0120'),
('S0157','Drottningdal + Näs','98','30.16','0188'),
('S0161','Dyvik','106','15.57','0117'),
('S0163','Dyviksudd','73','55.76','0138'),
('S0165','Edebo','60','12.9','0188'),
('S0167','Kärrhagen och Byrsta kvarn','67','8.64','0127'),
('S0170','Edsby slott och Ljungbacka','57','2.95','0114'),
('S0173','Rosendal + Högelund','134','36.74','0192'),
('S0177','Ekeby tomtområde','87','33.03','0125'),
('S0179','Ekeby','142','29.66','0192'),
('S0181','Ekebyholm norra','117','22.88','0188'),
('S0189','Ekskogen','177','21.37','0115'),
('S0191','Ekskogen och Älgeby','214','156.41','0115'),
('S0193','Fagerholm + Abborrsjön + Johannesdal','197','124.1','0120'),
('S0195','Enkärret','168','49.25','0120'),
('S0199','Flemmingsberg + Västra Eka','85','19.39','0188'),
('S0203','Fagerdala','176','111.9','0120'),
('S0207','Fagersjö','74','30.9','0192'),
('S0209','Fiskarhagen','127','10.63','0127'),
('S0215','Flaxenvik','266','131.1','0117'),
('S0217','Frihamra','109','29.87','0188'),
('S0219','Bröta+Bröthagen','52','8.91','0127'),
('S0223','Charlottenberg','73','11.69','0191'),
('S0225','Frösunda','100','36.13','0115'),
('S0227','Degerby','131','12.19','0125'),
('S0229','Furusund','76','20.69','0188'),
('S0231','Fågelbro (östra delen)','55','3.78','0120'),
('S0233','Furutorp','129','7.22','0186'),
('S0235','Fågelbro','86','6.41','0120'),
('S0237','Färjstaden','80','23.78','0125'),
('S0239','Fågelvik och Nykvarn','139','46.26','0120'),
('S0240','Fågelvik','53','5.44','0120'),
('S0241','Gabrielstorp','54','22.16','0192'),
('S0243','Geber','69','0.66','0180'),
('S0245','Björkholmen + Bylet','100','40.04','0115'),
('S0246','Björkudden','54','6.13','0139'),
('S0247','Berga ö','65','22.2','0140'),
('S0254','Glastäppan','50','11.69','0181'),
('S0255','Gottsunda','141','23.77','0117'),
('S0259','Granby','132','28.73','0191'),
('S0260','Grandal och Lövlund','54','8.66','0115'),
('S0261','Gräddö','250','96.55','0188'),
('S0263','Grimsta','56','17.83','0192'),
('S0267','Bro + Björkhagen','56','21.34','0188'),
('S0273','Gröndal','168','58.45','0120'),
('S0275','Dåntorp','75','20.73','0136'),
('S0277','Grönskan + Vedhamn + Baldersnäs','238','155.88','0120'),
('S0279','Eriksberg','54','12.81','0139'),
('S0281','Gåsvik','53','39.9','0188'),
('S0283','Evlinge+Ramsdalen','87','39.87','0120'),
('S0287','Grovsta','66','17.89','0188'),
('S0289','Hall','55','38.39','0181'),
('S0291','Gunnedet+Sjöändan','63','76.57','0188'),
('S0295','Hacksta västra och Björkhyddan','51','7.56','0115'),
('S0301','Hammarskogen','170','51.35','0136'),
('S0309','Harg','100','40.06','0188'),
('S0311','Harka','61','37.23','0188'),
('S0315','Helgö','153','47.56','0125'),
('S0319','Hemfosa','96','33.18','0136'),
